id,product_id,flavor_name,flavor_description,flavor_category,iced_bool,cbd_bool,date_inserted,date_updated,predicted_category,confidence,raw_llm_response
13893,9704,Sour Strawberry Dragonfruit - RIA by Geek Bar Pulse - SOLD OUT,,,,,22:56.3,22:56.3,Other Flavors,high,Other Flavors
13328,9679,Blue Razz Ice - RIA by Geek Bar Pulse - SOLD OUT,,,,,30:07.4,30:07.4,Other Flavors,high,Other Flavors
13099,9666,Sour Gush - SOLD OUT,,,,,40:46.1,40:46.1,Other Flavors,high,Other Flavors
4544,1754,Sour Apple Belts,,,,,33:12.1,33:12.1,Other Flavors,high,Other Flavors
8464,8797,Blueberry Punch - SOLD OUT,,,,,55:45.2,55:45.2,Other Flavors,high,Other Flavors
12242,9628,Juicy Mango Melon Ice,,,,,43:36.8,43:36.8,Other Flavors,high,Other Flavors
10416,9539,Capricorn Dragon Melon - (Not Avail in FL) - SOLD OUT,,,,,45:37.7,45:37.7,Other Flavors,high,Other Flavors
11133,9577,Crazy Berry - RIA by Geek Bar Pulse - SOLD OUT,,,,,20:17.5,20:17.5,Other Flavors,high,Other Flavors
13696,9696,Gemini Grape Lemon - SOLD OUT,,,,,14:40.0,14:40.0,Other Flavors,high,Other Flavors
6750,3681,Blue Raspberry,,,,,03:52.2,03:52.2,Other Flavors,high,Other Flavors
6494,3538,Pink Lemonade,,,,,37:20.6,37:20.6,Other Flavors,high,Other Flavors
4791,1770,Sour Island,,,,,36:42.2,36:42.2,Other Flavors,high,Other Flavors
9388,9399,Fcuking FAB (Not Avail in FL) - SOLD OUT,,,,,44:19.4,44:19.4,Other Flavors,high,Other Flavors
9261,9373,Strawberry Savers - SOLD OUT,,,,,36:10.2,36:10.2,Other Flavors,high,Other Flavors
12604,9645,Butterbean - SOLD OUT,,,,,54:50.7,54:50.7,Other Flavors,high,Other Flavors
5669,2745,Cream,,,,,01:02.1,01:02.1,Other Flavors,high,Other Flavors
13855,9704,Blue Razz Ice - SOLD OUT,,,,,22:55.3,22:55.3,Other Flavors,high,Other Flavors
11560,9597,Capricorn Dragon Melon - (Not Avail in FL) - SOLD OUT,,,,,31:04.6,31:04.6,Other Flavors,high,Other Flavors
5841,3025,Rainbow Fruit Burst,,,,,53:24.7,53:24.7,Other Flavors,high,Other Flavors
12501,9641,Aloe Grapple Watermelon,,,,,41:27.8,41:27.8,Other Flavors,high,Other Flavors
9747,9465,Blue Razz Ice - RIA by Geek Bar Pulse - SOLD OUT,,,,,06:02.7,06:02.7,Other Flavors,high,Other Flavors
7760,5166,Peach,,,,,21:57.1,21:57.1,Other Flavors,high,Other Flavors
5604,2689,Strawberry Fluff,,,,,45:49.9,45:49.9,Other Flavors,high,Other Flavors
5467,2579,Apple,,,,,29:06.2,29:06.2,Other Flavors,high,Other Flavors
11432,9589,Strawberry Banana - SOLD OUT,,,,,50:36.2,50:36.2,Other Flavors,high,Other Flavors
11857,9609,Peach Gummy - RIA by Geek Bar Pulse - SOLD OUT,,,,,15:14.0,15:14.0,Other Flavors,high,Other Flavors
13023,9662,Watermelon Ice - SOLD OUT,,,,,26:44.3,26:44.3,Other Flavors,high,Other Flavors
7833,5524,Tropical,,,,,29:35.3,29:35.3,Other Flavors,high,Other Flavors
10378,9535,Strawberry Savers - SOLD OUT,,,,,41:14.9,41:14.9,Other Flavors,high,Other Flavors
8692,8854,OMG B-POP,,,,,20:50.7,20:50.7,Other Flavors,high,Other Flavors
10469,9539,Virgo Crazy Melon - SOLD OUT,,,,,45:39.1,45:39.1,Other Flavors,high,Other Flavors
4891,1793,Kiwi,,,,,39:54.1,39:54.1,Other Flavors,high,Other Flavors
8179,6339,Gold Kiwi Ice,,,,,55:55.5,55:55.5,Other Flavors,high,Other Flavors
7817,5455,Chocolate,,,,,51:04.8,51:04.8,Other Flavors,high,Other Flavors
8152,6171,Mixed berries,,,,,24:59.5,24:59.5,Other Flavors,high,Other Flavors
11913,9613,Fcuking FAB (Not Avail in FL) - SOLD OUT,,,,,18:25.2,18:25.2,Other Flavors,high,Other Flavors
7956,5637,Strawberry Cream,,,,,32:01.4,32:01.4,Other Flavors,high,Other Flavors
11117,9576,Vanilla Custard - Fifty Bar 20000 - SOLD OUT,,,,,19:35.6,19:35.6,Other Flavors,high,Other Flavors
7475,4850,Strawberry,,,,,28:43.9,28:43.9,Other Flavors,high,Other Flavors
10767,9561,White Gummy Ice - (Not Avail in FL),,,,,22:56.3,22:56.3,Other Flavors,medium,**Other Flavors**
12282,9629,Frozen Blackberry Fab - SOLD OUT,,,,,44:21.2,44:21.2,Other Flavors,high,Other Flavors
6148,3310,Strawberry,,,,,19:19.2,19:19.2,Other Flavors,high,Other Flavors
6823,3768,Apple Ice,,,,,13:21.6,13:21.6,Other Flavors,high,Other Flavors
10481,9542,Gummy Whip - Fifty Bar 20000,,,,,53:02.8,53:02.8,Other Flavors,high,Other Flavors
5160,2178,Blue Razz,,,,,32:25.7,32:25.7,Other Flavors,high,Other Flavors
5846,3026,Orange,,,,,53:28.0,53:28.0,Other Flavors,high,Other Flavors
12838,9654,Sour Watermelon Drop - SOLD OUT,,,,,07:11.0,07:11.0,Other Flavors,high,Other Flavors
9216,9373,B-Pop (B-Burst) - SOLD OUT,,,,,36:08.5,36:08.5,Other Flavors,high,Other Flavors
9348,9388,Strawberry Mango - SOLD OUT,,,,,41:21.7,41:21.7,Other Flavors,high,Other Flavors
6452,3510,Peach,,,,,26:21.1,26:21.1,Other Flavors,high,Other Flavors
10337,9535,Blueberry Punch - RIA by Geek Bar Pulse - SOLD OUT,,,,,41:14.0,41:14.0,Other Flavors,high,Other Flavors
6986,4154,Fruit Ice,,,,,58:06.6,58:06.6,Other Flavors,high,Other Flavors
8392,7723,LimonCello - Sativa | D9-0 THCJD THCP-O - Unavailable,,,,,52:56.8,52:56.8,Other Flavors,high,Other Flavors
8500,8807,Frozen Watermelon - SOLD OUT,,,,,00:05.7,00:05.7,Other Flavors,high,Other Flavors
6341,3435,Mixed Berries,,,,,28:27.9,28:27.9,Other Flavors,high,Other Flavors
4450,1749,Tropical Punch,,,,,32:02.7,32:02.7,Other Flavors,high,Other Flavors
13421,9683,Crazy Berry - RIA by Geek Bar Pulse - SOLD OUT,,,,,45:51.4,45:51.4,Other Flavors,high,Other Flavors
4543,1754,Mango Sunset,,,,,33:12.1,33:12.1,Other Flavors,high,Other Flavors
8334,7705,Pina colada,,,,,49:02.8,49:02.8,Other Flavors,high,Other Flavors
12943,9661,Cinn Funn! - Fifty Bar 20000,,,,,26:00.4,26:00.4,Other Flavors,high,Other Flavors
9180,9362,Wildberry Savers - SOLD OUT,,,,,33:12.5,33:12.5,Other Flavors,high,Other Flavors
6607,3602,Sour Apple,,,,,11:33.4,11:33.4,Other Flavors,high,Other Flavors
7354,4769,Cereal,,,,,45:05.0,45:05.0,Other Flavors,high,Other Flavors
11737,9605,Fcuking FAB (Not Avail in FL) - SOLD OUT,,,,,11:34.3,11:34.3,Other Flavors,high,Other Flavors
10118,9496,Watermelon Ice - RIA by Geek Bar Pulse - SOLD OUT,,,,,16:42.6,16:42.6,Other Flavors,high,Other Flavors
7345,4752,Apple,,,,,50:29.2,50:29.2,Other Flavors,high,Other Flavors
13424,9683,Dualicious - RIA by Geek Bar Pulse - SOLD OUT,,,,,45:51.5,45:51.5,Other Flavors,high,Other Flavors
12488,9638,Strawberry Banana - SOLD OUT,,,,,28:47.6,28:47.6,Other Flavors,high,Other Flavors
7135,4320,Watermelon Candy,,,,,17:08.0,17:08.0,Other Flavors,high,Other Flavors
5227,2251,Gold Kiwi,,,,,43:04.0,43:04.0,Other Flavors,high,Other Flavors
10356,9535,Meta Moon - SOLD OUT,,,,,41:14.4,41:14.4,Other Flavors,high,Other Flavors
10080,9496,Frozen Blackberry Fab - SOLD OUT,,,,,16:41.3,16:41.3,Other Flavors,high,Other Flavors
6484,3530,Rainbow,,,,,32:56.9,32:56.9,Other Flavors,high,Other Flavors
4707,1762,Strawberry Shortcake,,,,,35:29.4,35:29.4,Other Flavors,high,Other Flavors
14099,9715,Blueberry Super Strudel - SOLD OUT,,,,,33:01.1,33:01.1,Other Flavors,high,Other Flavors
8291,7691,Girl Scout Cookies - 2000mg - Unavailable,,,,,45:12.1,45:12.1,Other Flavors,high,Other Flavors
9439,9399,Tropical Rainbow Blast - SOLD OUT,,,,,44:20.5,44:20.5,Other Flavors,high,Other Flavors
6107,3284,Grapefruit,,,,,07:56.3,07:56.3,Other Flavors,high,Other Flavors
7076,4280,Blue Razzleberry Pomegranate,,,,,12:33.0,12:33.0,Other Flavors,high,Other Flavors
5800,3008,OG Reds Iced,,,,,50:27.9,50:27.9,Other Flavors,medium,**Other Flavors**
11680,9601,Orange Mint Savers - SOLD OUT,,,,,34:00.6,34:00.6,Other Flavors,high,Other Flavors
7793,5357,Grape,,,,,55:55.1,55:55.1,Other Flavors,high,Other Flavors
11938,9613,Juicy Peach Ice - SOLD OUT,,,,,18:25.8,18:25.8,Other Flavors,high,Other Flavors
11120,9577,Capricorn Dragon Melon - (Not Avail in FL) - SOLD OUT,,,,,20:17.1,20:17.1,Other Flavors,high,Other Flavors
11183,9580,Cinn Funn! - Fifty Bar 20000,,,,,22:28.1,22:28.1,Other Flavors,high,Other Flavors
7934,5635,Glazed Donut,,,,,31:39.1,31:39.1,Other Flavors,high,Other Flavors
7923,5633,Sour Fcuking Fab,,,,,31:17.6,31:17.6,Other Flavors,high,Other Flavors
8125,5842,Cherry,,,,,20:52.9,20:52.9,Other Flavors,high,Other Flavors
5179,2215,Peach,,,,,38:18.0,38:18.0,Other Flavors,high,Other Flavors
8159,6224,Cotton candy,,,,,34:21.5,34:21.5,Other Flavors,high,Other Flavors
6022,3230,Gummy,,,,,40:13.6,40:13.6,Other Flavors,high,Other Flavors
12038,9617,Pink Raz Lemonade - RIA by Geek Bar Pulse - SOLD OUT,,,,,21:20.3,21:20.3,Other Flavors,high,Other Flavors
10421,9539,B-Pop (B-Burst) - SOLD OUT,,,,,45:37.8,45:37.8,Other Flavors,high,Other Flavors
6008,3218,Grape,,,,,34:24.7,34:24.7,Other Flavors,high,Other Flavors
4721,1763,Cherry Strapple,,,,,35:43.9,35:43.9,Other Flavors,high,Other Flavors
11878,9609,Watermelon B-Pop - RIA by Geek Bar Pulse - SOLD OUT,,,,,15:14.6,15:14.6,Other Flavors,high,Other Flavors
6016,3224,Fruit Punch,,,,,37:32.3,37:32.3,Other Flavors,high,Other Flavors
12918,9658,Pink Raz Lemonade - RIA by Geek Bar Pulse - SOLD OUT,,,,,10:04.7,10:04.7,Other Flavors,high,Other Flavors
11185,9580,Gummy Whip - Fifty Bar 20000,,,,,22:28.2,22:28.2,Other Flavors,high,Other Flavors
6988,4154,Lemon Cake,,,,,58:06.6,58:06.6,Other Flavors,high,Other Flavors
7708,5010,Mango,,,,,59:09.0,59:09.0,Other Flavors,high,Other Flavors
9918,9486,Pineapple Express - Out Of Stock,,,,,12:54.7,12:54.7,Other Flavors,high,Other Flavors
11570,9597,California Cherry - SOLD OUT,,,,,31:05.1,31:05.1,Other Flavors,high,Other Flavors
12074,9620,Blue Razzle Ice - SOLD OUT,,,,,30:09.8,30:09.8,Other Flavors,medium,**Other Flavors**
5126,2143,Grape,,,,,27:25.8,27:25.8,Other Flavors,high,Other Flavors
4291,1742,Lime Berry Orange,,,,,30:20.6,30:20.6,Other Flavors,high,Other Flavors
11013,9572,OMG! Smoothie - Fifty Bar 20000,,,,,59:02.9,59:02.9,Other Flavors,high,Other Flavors
10565,9546,Aloe Grapple Watermelon,,,,,55:56.3,55:56.3,Other Flavors,high,Other Flavors
4300,1742,Sour Straws,,,,,30:20.6,30:20.6,Other Flavors,high,Other Flavors
9542,9430,Kiberry Chew - Fifty Bar 20000,,,,,54:47.4,54:47.4,Other Flavors,high,Other Flavors
9413,9399,Juicy Peach Ice - SOLD OUT,,,,,44:19.9,44:19.9,Other Flavors,high,Other Flavors
13896,9704,Strawberry Banana - SOLD OUT,,,,,22:56.5,22:56.5,Other Flavors,high,Other Flavors
4540,1754,Rainbow Berries,,,,,33:12.1,33:12.1,Other Flavors,high,Other Flavors
13848,9704,Capricorn Dragon Melon - (Not Avail in FL) - SOLD OUT,,,,,22:55.2,22:55.2,Other Flavors,high,Other Flavors
6512,3548,Strawberry,,,,,42:05.0,42:05.0,Other Flavors,high,Other Flavors
9540,9430,Gummy Whip - Fifty Bar 20000,,,,,54:47.4,54:47.4,Other Flavors,high,Other Flavors
11596,9597,Pineapple Savers - SOLD OUT,,,,,31:05.7,31:05.7,Other Flavors,high,Other Flavors
6235,3363,Dragon Fruit,,,,,48:37.1,48:37.1,Other Flavors,high,Other Flavors
5486,2605,Custard,,,,,32:16.3,32:16.3,Other Flavors,high,Other Flavors
5458,2568,Tropical,,,,,27:55.3,27:55.3,Other Flavors,high,Other Flavors
6944,4020,Gummy Bear,,,,,42:33.2,42:33.2,Other Flavors,high,Other Flavors
10148,9503,Vanilla Custard - SOLD OUT,,,,,18:54.4,18:54.4,Other Flavors,high,Other Flavors
5450,2556,Butterscotch,,,,,26:24.7,26:24.7,Other Flavors,high,Other Flavors
4823,1776,Wintergreen,,,,,37:38.4,37:38.4,Other Flavors,high,Other Flavors
13059,9666,Sour Apple B-Pop (B-Burst) - (Not Avail in FL) - SOLD OUT,,,,,40:44.9,40:44.9,Other Flavors,high,Other Flavors
7062,4244,Strawberry Watermelon Peach,,,,,08:29.4,08:29.4,Other Flavors,high,Other Flavors
12882,9658,Grape B-Pop (Grape B-Burst) - (Not Avail in FL) - SOLD OUT,,,,,10:03.3,10:03.3,Other Flavors,medium,**Other Flavors**
11040,9573,Blue Razz Ice - RIA by Geek Bar Pulse - SOLD OUT,,,,,00:03.3,00:03.3,Other Flavors,high,Other Flavors
8106,5663,Strawberry Fab,,,,,39:47.1,39:47.1,Other Flavors,high,Other Flavors
10855,9565,White Gummy Ice - (Not Avail in FL),,,,,25:54.3,25:54.3,Other Flavors,high,Other Flavors
7742,5089,Energy drink,,,,,33:36.2,33:36.2,Other Flavors,high,Other Flavors
6968,4142,Red Apple ICE,,,,,56:43.9,56:43.9,Other Flavors,high,Other Flavors
8263,7321,Mixed fruit,,,,,17:29.5,17:29.5,Other Flavors,high,Other Flavors
13501,9687,B-Pop (B-Burst) - SOLD OUT,,,,,01:49.3,01:49.3,Other Flavors,high,Other Flavors
11573,9597,Crazy Berry - RIA by Geek Bar Pulse - SOLD OUT,,,,,31:05.2,31:05.2,Other Flavors,high,Other Flavors
5861,3029,Bubble Gum,,,,,53:55.7,53:55.7,Other Flavors,medium,**Other Flavors**
7442,4828,Strawberry,,,,,12:25.1,12:25.1,Other Flavors,high,Other Flavors
5718,2888,Mango,,,,,32:20.6,32:20.6,Other Flavors,high,Other Flavors
10028,9494,Juicy Mango Melon Ice,,,,,15:56.6,15:56.6,Other Flavors,high,Other Flavors
9886,9479,Watermelon Ice - SOLD OUT,,,,,10:50.1,10:50.1,Other Flavors,high,Other Flavors
11453,9592,OMG! Smoothie - Fifty Bar 20000,,,,,54:57.1,54:57.1,Other Flavors,high,Other Flavors
5028,2005,Blueberry,,,,,09:32.5,09:32.5,Other Flavors,high,Other Flavors
11269,9584,Aloe Grapple Watermelon,,,,,47:00.0,47:00.0,Other Flavors,high,Other Flavors
9249,9373,Pink Raz Lemonade - RIA by Geek Bar Pulse - SOLD OUT,,,,,36:09.7,36:09.7,Other Flavors,high,Other Flavors
8733,8867,Magic Mango,,,,,24:56.1,24:56.1,Other Flavors,high,Other Flavors
8362,7712,Dream Weaver - 2g - Delta 9,,,,,50:36.6,50:36.6,Other Flavors,high,Other Flavors
11887,9612,Cinn Funn! - Fifty Bar 20000,,,,,17:42.8,17:42.8,Other Flavors,high,Other Flavors
9526,9423,Taurus Blueberry Watermelon - SOLD OUT,,,,,52:36.8,52:36.8,Other Flavors,high,Other Flavors
6541,3565,Watermelon,,,,,50:38.5,50:38.5,Other Flavors,high,Other Flavors
13672,9696,Capricorn Dragon Melon - (Not Avail in FL) - SOLD OUT,,,,,14:39.4,14:39.4,Other Flavors,high,Other Flavors
6633,3613,Watermelon,,,,,17:22.6,17:22.6,Other Flavors,high,Other Flavors
12116,9621,Meta Moon - SOLD OUT,,,,,30:53.5,30:53.5,Other Flavors,high,Other Flavors
8700,8858,Fruity Pebz,,,,,22:06.0,22:06.0,Other Flavors,high,Other Flavors
7790,5356,Berry,,,,,55:24.4,55:24.4,Other Flavors,high,Other Flavors
12594,9645,Juicy Mango Melon Ice,,,,,54:50.5,54:50.5,Other Flavors,high,Other Flavors
7020,4238,Frozen Creamsicle,,,,,07:48.2,07:48.2,Other Flavors,high,Other Flavors
5906,3092,Grape,,,,,01:56.3,01:56.3,Other Flavors,high,Other Flavors
10700,9557,Frozen Pina Colada - SOLD OUT,,,,,17:13.8,17:13.8,Other Flavors,medium,**Other Flavors**
7669,4988,Kiwi,,,,,39:23.3,39:23.3,Other Flavors,high,Other Flavors
10380,9535,Tropical Rainbow Blast - SOLD OUT,,,,,41:15.0,41:15.0,Other Flavors,high,Other Flavors
8443,8797,Frozen Cherry Apple,,,,,55:44.6,55:44.6,Other Flavors,high,Other Flavors
10861,9565,B-Pop (B-Burst) - SOLD OUT,,,,,25:54.4,25:54.4,Other Flavors,high,Other Flavors
6067,3256,Peach,,,,,52:48.7,52:48.7,Other Flavors,high,Other Flavors
12821,9654,Mexico Mango - SOLD OUT,,,,,07:10.6,07:10.6,Other Flavors,high,Other Flavors
7450,4832,Watermelon,,,,,16:02.2,16:02.2,Other Flavors,high,Other Flavors
10079,9496,Fcuking Fab - RIA by Geek Bar Pulse - SOLD OUT,,,,,16:41.2,16:41.2,Other Flavors,high,Other Flavors
10133,9503,OMG! Smoothie - Fifty Bar 20000,,,,,18:54.0,18:54.0,Other Flavors,high,Other Flavors
7105,4312,Blueberry Cereal Donut Milk,,,,,16:12.6,16:12.6,Other Flavors,high,Other Flavors
8030,5646,Rocket Pop,,,,,33:59.8,33:59.8,Other Flavors,high,Other Flavors
5958,3185,Matcha,,,,,16:51.4,16:51.4,Other Flavors,high,Other Flavors
6010,3220,Energy Drink,,,,,35:28.5,35:28.5,Other Flavors,high,Other Flavors
5708,2871,Espresso,,,,,29:49.3,29:49.3,Other Flavors,high,Other Flavors
10327,9535,White Gummy Ice - (Not Avail in FL),,,,,41:13.7,41:13.7,Other Flavors,high,Other Flavors
7293,4724,Blue Raspberry,,,,,36:06.0,36:06.0,Other Flavors,high,Other Flavors
8640,8847,Strawberry Kiwi Ice - SOLD OUT,,,,,18:26.8,18:26.8,Other Flavors,high,Other Flavors
11056,9573,Gemini Grape Lemon - SOLD OUT,,,,,00:04.2,00:04.2,Other Flavors,high,Other Flavors
10888,9565,Orange Mint Savers - SOLD OUT,,,,,25:55.2,25:55.2,Other Flavors,high,Other Flavors
13444,9683,Pineapple Savers - SOLD OUT,,,,,45:52.2,45:52.2,Other Flavors,high,Other Flavors
11176,9577,Watermelon Ice - RIA by Geek Bar Pulse - SOLD OUT,,,,,20:18.6,20:18.6,Other Flavors,high,Other Flavors
11095,9576,Cinn Funn! - Fifty Bar 20000,,,,,19:34.9,19:34.9,Other Flavors,high,Other Flavors
13928,9707,Milky Loops - SOLD OUT,,,,,25:06.7,25:06.7,Other Flavors,high,Other Flavors
7951,5637,Pumpkin Pie,,,,,32:01.3,32:01.3,Other Flavors,high,Other Flavors
9161,9362,Pink Raz Lemonade - RIA by Geek Bar Pulse - SOLD OUT,,,,,33:11.9,33:11.9,Other Flavors,high,Other Flavors
4810,1774,Coffee,,,,,37:23.9,37:23.9,Other Flavors,high,Other Flavors
8796,8876,Eskimo Bros (Polkadot 20k Puff),,,,,27:34.0,27:34.0,Other Flavors,high,Other Flavors
7576,4922,Raspberry,,,,,25:03.1,25:03.1,Other Flavors,high,Other Flavors
7202,4667,Grapefruit,,,,,51:39.2,51:39.2,Other Flavors,high,Other Flavors
11393,9589,Blueberry Punch - RIA by Geek Bar Pulse - SOLD OUT,,,,,50:35.2,50:35.2,Other Flavors,high,Other Flavors
10027,9494,Gummy Whip - Fifty Bar 20000,,,,,15:56.6,15:56.6,Other Flavors,high,Other Flavors
9570,9432,Blue Razz Ice - SOLD OUT,,,,,55:30.9,55:30.9,Other Flavors,high,Other Flavors
6627,3610,Strawberry,,,,,15:54.8,15:54.8,Other Flavors,high,Other Flavors
11545,9596,Milky Loops - Fifty Bar 20000 (Not Avail in FL) - SOLD OUT,,,,,30:22.4,30:22.4,Other Flavors,high,Other Flavors
6557,3577,Rainbow,,,,,56:22.4,56:22.4,Other Flavors,high,Other Flavors
5068,2048,Blueberry,,,,,14:58.9,14:58.9,Other Flavors,high,Other Flavors
6467,3522,Pink Lemonade,,,,,29:22.3,29:22.3,Other Flavors,high,Other Flavors
13822,9703,Butterbean - Fifty Bar 20000,,,,,22:13.6,22:13.6,Other Flavors,high,Other Flavors
12595,9645,Kiberry Chew - Fifty Bar 20000,,,,,54:50.5,54:50.5,Other Flavors,high,Other Flavors
4256,1741,Meta Moon,,,,,30:06.6,30:06.6,Other Flavors,high,Other Flavors
6723,3670,Blue Raspberry,,,,,58:06.2,58:06.2,Other Flavors,high,Other Flavors
8739,8867,Watermelon Ice (Not Avail in FL),,,,,24:56.2,24:56.2,Other Flavors,high,Other Flavors
13474,9686,Juicy Mango Melon Ice,,,,,01:07.3,01:07.3,Other Flavors,high,Other Flavors
8594,8845,Mint Mojito (Lime),,,,,17:42.4,17:42.4,Other Flavors,medium,**Other Flavors**
7869,5630,Cherry Slush,,,,,30:19.5,30:19.5,Other Flavors,high,Other Flavors
7380,4785,Gummy,,,,,08:14.6,08:14.6,Other Flavors,high,Other Flavors
6765,3687,Blueberry,,,,,06:42.4,06:42.4,Other Flavors,high,Other Flavors
14156,9716,Sour Strawberry - SOLD OUT,,,,,33:43.5,33:43.5,Other Flavors,high,Other Flavors
14021,9711,Vanilla Custard - Fifty Bar 20000 - SOLD OUT,,,,,27:58.3,27:58.3,Other Flavors,high,Other Flavors
7122,4320,Blueberry Raspberry Lemon Ice,,,,,17:08.0,17:08.0,Other Flavors,high,Other Flavors
10573,9546,OMG! Smoothie - Fifty Bar 20000,,,,,55:56.5,55:56.5,Other Flavors,high,Other Flavors
7344,4751,Grapefruit,,,,,49:57.2,49:57.2,Other Flavors,high,Other Flavors
7872,5630,Strawberry Slush,,,,,30:19.6,30:19.6,Other Flavors,high,Other Flavors
9424,9399,Pink Lemonade - SOLD OUT,,,,,44:20.2,44:20.2,Other Flavors,high,Other Flavors
12151,9624,Cinn Funn! - Fifty Bar 20000,,,,,41:05.9,41:05.9,Other Flavors,high,Other Flavors
5198,2237,Beard Vape Co NO. 71,,,,,41:06.8,41:06.8,Other Flavors,high,Other Flavors
11661,9601,Crazy Berry - RIA by Geek Bar Pulse - SOLD OUT,,,,,34:00.2,34:00.2,Other Flavors,high,Other Flavors
5560,2655,Cherry,,,,,41:29.1,41:29.1,Other Flavors,high,Other Flavors
4438,1748,Watermelon Ice,,,,,31:49.2,31:49.2,Other Flavors,high,Other Flavors
12797,9654,B-Pop (B-Burst) - SOLD OUT,,,,,07:10.0,07:10.0,Other Flavors,high,Other Flavors
8142,5993,Grape,,,,,52:27.0,52:27.0,Other Flavors,high,Other Flavors
10843,9564,Blueberry Super Strudel - SOLD OUT,,,,,25:10.0,25:10.0,Other Flavors,high,Other Flavors
4841,1782,Cinnamon,,,,,38:20.8,38:20.8,Other Flavors,high,Other Flavors
7137,4322,Lone Star Cactus,,,,,17:22.0,17:22.0,Other Flavors,high,Other Flavors
10461,9539,Sour Strawberry Dragonfruit - RIA by Geek Bar Pulse - SOLD OUT,,,,,45:38.9,45:38.9,Other Flavors,high,Other Flavors
11979,9616,Kiberry Chew - Fifty Bar 20000,,,,,20:37.6,20:37.6,Other Flavors,high,Other Flavors
12271,9629,Blue Razz Ice - SOLD OUT,,,,,44:20.8,44:20.8,Other Flavors,high,Other Flavors
12316,9629,Tropical Rainbow Blast - SOLD OUT,,,,,44:22.0,44:22.0,Other Flavors,high,Other Flavors
10987,9569,Sour Gush - SOLD OUT,,,,,29:08.6,29:08.6,Other Flavors,high,Other Flavors
5095,2090,Cherry,,,,,20:26.0,20:26.0,Other Flavors,high,Other Flavors
13978,9708,Sour Cranapple - SOLD OUT,,,,,25:48.6,25:48.6,Other Flavors,high,Other Flavors
4210,1740,Peach Icy,,,,,29:44.1,29:44.1,Other Flavors,high,Other Flavors
10609,9547,Fcuking Fab - RIA by Geek Bar Pulse - SOLD OUT,,,,,56:39.8,56:39.8,Other Flavors,high,Other Flavors
8107,5663,Strawberry B-Pop,,,,,39:47.3,39:47.3,Other Flavors,high,Other Flavors
10141,9503,Cinn Funn! - SOLD OUT,,,,,18:54.2,18:54.2,Other Flavors,high,Other Flavors
10181,9505,Mexico Mango - SOLD OUT,,,,,19:36.6,19:36.6,Other Flavors,high,Other Flavors
4975,1932,Blueberry,,,,,00:09.2,00:09.2,Other Flavors,high,Other Flavors
