title,brand,product,price,description,bottle_capacity,vg,pg,formulation,made_in,url
TOASTED TOBACCO SALTS - BANTAM VAPE - 30ML,BANTAM VAPE,TOASTED TOBACCO SALTS - BANTAM VAPE - 30ML,$10.99,"Indulge in Toasted Tobacco SALTS by Bantam Vape, a delicious blend of robust American tobacco enhanced with a splash of sweet vanilla and toasted almonds.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Toasted Tobacco SALTS - Bantam Vape Features:
30mL Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Made in USA
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Available in 18mg, 36mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/toasted-tobacco-salts-bantam-vape
TOBACCO SALTS - BANTAM VAPE - 30ML,BANTAM VAPE,TOBACCO SALTS - BANTAM VAPE - 30ML,$10.99,"Try out Tobacco SALTS by Bantam Vape, featuring notes of robust tobacco and nicotine salts touched with a hint of nuttiness that will satisfy tobacco lovers.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Tobacco SALTS - Bantam Vape Features:
30mL Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Made in USA
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Available in 18mg, 36mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/tobacco-salts-bantam-vape
TOASTED TOBACCO - BANTAM VAPE - 60ML,BANTAM VAPE,TOASTED TOBACCO - BANTAM VAPE - 60ML,$11.99,"Delight in Toasted Tobacco by Bantam Vape, capturing notes of sharp flue-cured tobacco accented with vanilla custard and toasted almonds.
Toasted Tobacco - Bantam Vape Features:
60mL Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Made in USA
Available in 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/toasted-tobacco-bantam-vape
TOBACCO - BANTAM VAPE - 60ML,BANTAM VAPE,TOBACCO - BANTAM VAPE - 60ML,$11.99,"Enjoy Tobacco by Bantam Vape, an impeccable blend of robust yet smooth tobacco highlighted by a nutty finish that will delight the taste buds.
Tobacco - Bantam Vape Features:
60mL Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Made in USA
Available in 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/tobacco-bantam-vape
TOBACCO - AIR FACTORY SALTS E-LIQUIDS - 30ML,AIR FACTORY,TOBACCO - AIR FACTORY SALTS E-LIQUIDS - 30ML,$10.99,"Tobacco by Air Factory SALTS E-Liquid is a powerful nicotine salt blend, infusing notes of smooth relaxing tobacco to create a delectable vape experience for those moving from analog to digital.
Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in pod-based, closed systems devices, and ultra low-output atomizers/mods. Every salt-based nicotine e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Air Factory SALTS E-Liquids - Tobacco Features:
30mL Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Made in USA
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Available in 35mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/tobacco-air-factory-salts
MENTHOL - TOBACCO MONSTER SALTS - 30ML,FIND BRAND,MENTHOL - TOBACCO MONSTER SALTS - 30ML,$10.99,"Check out Menthol by Tobacco Monster Salts, an offshoot of Jam Monster Liquids, specializing in robust rich tobacco flavors enhanced with a chilly blast of menthol that will freeze the senses. From the creators of Monster Vape Labs.
Menthol - Tobacco Monster Salts - 30mL Features:
• Capacity: 2x 15mL Unicorn Bottles
• PG: 50%
• VG: 50%
• Formulation: Synthetic Nicotine Salts
• Child Resistant Cap
• Made in USA
Available Options:
20mg, 24mg, 40mg, 48mg, 60mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,50%,50%,,,https://www.elementvape.com/menthol-salt-tobacco-monster
SMOOTH - TOBACCO MONSTER SALTS - 30ML,FIND BRAND,SMOOTH - TOBACCO MONSTER SALTS - 30ML,$10.99,"Presenting Smooth by Tobacco Monster Salts, capturing the taste of tobacco leaves cured in a pool of nicotine salts. From the creators of Monster Vape Labs.
Smooth - Tobacco Monster Salts - 30mL Features:
• Capacity: 2x 15mL Unicorn Bottles
• PG: 50%
• VG: 50%
• Formulation: Synthetic Nicotine Salts
• Child Resistant Cap
• Made in USA
Available Options:
40mg, 48mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,50%,50%,,,https://www.elementvape.com/smooth-salt-tobacco-monster
RICH - TOBACCO MONSTER SALTS - 30ML,FIND BRAND,RICH - TOBACCO MONSTER SALTS - 30ML,$10.99,"Check out Rich by Tobacco Monster Salts, a powerful nicotine salt blend crafted by the makers of Jam Monster Liquids, that incorporates notes of robust tobacco to tantalize the senses. From the creators of Monster Vape Labs.
Rich - Tobacco Monster Salts - 30mL Features:
• Capacity: 2x 15mL Unicorn Bottles
• PG: 50%
• VG: 50%
• Formulation: Synthetic Nicotine Salts
• Child Resistant Cap
• Made in USA
Available Options:
20mg, 24mg, 40mg, 48mg, 60mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,50%,50%,,,https://www.elementvape.com/rich-salt-tobacco-monster
BOLD - TOBACCO MONSTER SALTS - 30ML,FIND BRAND,BOLD - TOBACCO MONSTER SALTS - 30ML,$10.99,"Providing an exhilarating experience, Bold by Tobacco Monster Salts features a nicotine salt blend of rich smooth tobacco that will uplift the spirits. From the creators of Monster Vape Labs.
Bold - Tobacco Monster Salts - 30mL Features:
• Capacity: 2x 15mL Unicorn Bottle
• PG: 50%
• VG: 50%
• Formulation: Synthetic Nicotine Salts
• Child Resistant Cap
• Made in USA
Available Options:
20mg, 24mg, 40mg, 48mg, 60mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,50%,50%,,,https://www.elementvape.com/bold-salt-tobacco-monster
MENTHOL - TOBACCO MONSTER - 100ML,FIND BRAND,MENTHOL - TOBACCO MONSTER - 100ML,$13.99,"Enhance your boring tobacco flavors with Menthol by Tobacco Monster, featuring a blend of tobacco and uplifting menthol. Comes in a box of two 30mL bottles. From the creators of Monster Vape Labs.
Menthol - Tobacco Monster - 100mL Features:
• Capacity: 100mL Unicorn Bottle
• PG: 50%
• VG: 50%
• Formulation: Synthetic Freebase Nicotine
• Child Resistant Cap
• Made in USA
Available Options:
0mg, 3mg, 6mg, 12mg, 18mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,50%,50%,,,https://www.elementvape.com/menthol-tobacco-monster
SMOOTH - TOBACCO MONSTER - 100ML,FIND BRAND,SMOOTH - TOBACCO MONSTER - 100ML,$13.99,"Try out Smooth by Tobacco Monster, the tobacco branch of Jam Monster Liquids, featuring the smooth uplifting taste of earthy tobacco processed to create a delicious vaping experience. From the creators of Monster Vape Labs.
Smooth - Tobacco Monster - 100mL Features:
• Capacity: 100mL Unicorn Bottle
• PG: 50%
• VG: 50%
• Formulation: Synthetic Freebase Nicotine
• Child Resistant Cap
• Made in USA
Available Options:
0mg, 3mg, 6mg, 12mg, 18mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,50%,50%,,,https://www.elementvape.com/smooth-tobacco-monster
RICH - TOBACCO MONSTER - 100ML,FIND BRAND,RICH - TOBACCO MONSTER - 100ML,$13.99,"Taste the new Rich by Tobacco Monster, an offshoot of Jam Monster Liquids, capturing the rich delightful rush of smoky tobacco dried and cured to perfection, allowing the earthy tobacco flavors to develop. From the creators of Monster Vape Labs.
Rich - Tobacco Monster - 100mL Features:
• Capacity: 60mL Unicorn Bottle
• PG: 50%
• VG: 50%
• Formulation: Synthetic Freebase Nicotine
• Child Resistant Cap
• Made in USA
Available Options:
0mg, 3mg, 6mg, 12mg, 18mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,50%,50%,,,https://www.elementvape.com/rich-tobacco-monster-liquids-60ml
BOLD - TOBACCO MONSTER - 100ML,FIND BRAND,BOLD - TOBACCO MONSTER - 100ML,$13.99,"Check out Bold by Tobacco Monster capturing the bold and robust flavors of flue cured tobacco leaves that will recreate the rich flavors of tobacco with high accuracy. From the creators of Monster Vape Labs.
Bold - Tobacco Monster - 100mL Features:
• Capacity: 100mL Unicorn Bottle
• PG: 50%
• VG: 50%
• Formulation: Synthetic Freebase Nicotine
• Child Resistant Cap
• Made in USA
Available Options:
0mg, 3mg, 6mg, 12mg, 18mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,50%,50%,,,https://www.elementvape.com/bold-tobacco-monster
CUBANO BLACK - VGOD E-LIQUID - 60ML,VGOD,CUBANO BLACK - VGOD E-LIQUID - 60ML,$11.99,"Try out the premium taste of Cubano Black by VGOD E-Liquid, an aged craft specialty, combining bold notes of flue-cured Cuban tobacco rolled into cigars enhanced with the sweet finish of creamy custard for a tantalizing experience.
VGOD E-Liquid - Cubano Black Features:
60mL Chubby Unicorn Bottle
70% PG
30% VG
Made in USA
Available Nicotine: 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/cubano-black-vgod-e-liquid-60ml
TOBACCO - COASTAL CLOUDS CO. - 60ML,COASTAL CLOUDS,TOBACCO - COASTAL CLOUDS CO. - 60ML,$11.99,"Tobacco (Formerly Cuban) by Coastal Clouds Co. is a straight recreation of premium Havana-bred tobacco cigars, capturing the earthy flavors of Cuban tobacco flavorings and recreating the rich robust aromatic fragrances.
Coastal Clouds Co. - Tobacco Features:
60mL Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Made in USA
Available nicotine: 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/cuban-coastal-clouds
JEWEL TOBACCO - POD JUICE - 30ML,POD JUICE,JEWEL TOBACCO - POD JUICE - 30ML,$10.99,"Jewel Tobacco by Pod Juice E-Liquid is carefully crafted over months of testing to produce a rich and smooth tobacco flavor -- infused with silky Virginia Tobacco notes filled in earthy and oaky notes.
Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Pod Juice - Jewel Tobacco Features:
30mL Unicorn Bottle
Child Resistant Cap
50% PG
50% VG
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 35mg, 55mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/jewel-tobacco-pod-juice
CUBAN BLEND - NKD100 SALT E-LIQUID - 30ML,FIND BRAND,CUBAN BLEND - NKD100 SALT E-LIQUID - 30ML,$10.99,"Cuban Blend by NKD 100 Salt E-Liquid combines the delectable aromas of freshly rolled Havana Cigars hailing from the island nation of Cuba, capturing the deliciously fragrant tobacco notes to be crossed with tasty nicotine salts.
Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
NKD 100 Salt E-Liquid - Cuban Blend Features:
30mL Unicorn Bottle
Child Resistant Cap
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based Systems
Made in USA
Available in 35mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/cuban-blend-nkd-100-salt
EURO GOLD - NKD 100 SALT E-LIQUID - 30ML,FIND BRAND,EURO GOLD - NKD 100 SALT E-LIQUID - 30ML,$10.99,"Euro Gold by NKD 100 Salt E-Liquid captures the heavenly aromas of cured tobacco, extracting sweet and robust fragrances from this exquisitely balanced nicotine salt eJuice that is sure to uplift the senses.
Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
NKD 100 Salt E-Liquid - Euro Gold Features:
30mL Unicorn Bottle
Child Resistant Cap
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based Systems
Made in USA
Available in 35mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/euro-gold-nkd-100-salt
CUBANO SILVER - VGOD E-LIQUID - 60ML,VGOD,CUBANO SILVER - VGOD E-LIQUID - 60ML,$11.99,"Cubano Silver by VGOD E-Liquid is a reinvention of a hand rolled Cubano Cigar, accentuating notes of proprietary spices, rich sweet vanilla custard rounded out with a hint of warm caramelized brown sugar touched with honey.
VGOD E-Liquid - Cubano Silver Features:
60mL Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Made in USA
Available nicotine: 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/cubano-silver-vgod-e-liquid-60ml
TOBACCO - COASTAL CLOUDS CO. - 30ML,COASTAL CLOUDS,TOBACCO - COASTAL CLOUDS CO. - 30ML,$10.99,"Saltwater Tobacco by Coastal Clouds Co. takes a unique blend of nicotine salts with the addition of earthy cured tobacco to create a decadent but true flavor that will uplift the senses.
Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Coastal Clouds Co. - Saltwater Tobacco Features:
30mL Unicorn Bottle
Child Resistant Cap
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 35mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/saltwater-tobacco-coastal-clouds
SILVER BLEND - NASTY SALT - 30ML,FIND BRAND,SILVER BLEND - NASTY SALT - 30ML,$10.99,"Silver Blend by NASTY SALT is a creative tobacco based mixture, combining flue-cured tobacco topped with hints of vanilla custard to create a tasty nicotine salt E-Liquid that will capture the senses.
Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Nasty SALT - Silver Blend Features:
30mL Unicorn Bottle
Child Resistant Cap
50% PG
50% VG
Nicotine Salts Formulation
Crafted for Ultra-Low Wattage & Pod Based Systems
Made in USA
Available nicotine: 35mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/silver-blend-nasty-salt-30ml
BRONZE BLEND - NASTY SALT - 30ML,FIND BRAND,BRONZE BLEND - NASTY SALT - 30ML,$10.99,"Bronze Blend by NASTY SALT is a rich bold tobacco flavored eJuice, incorporating sweeter elements like smooth caramel and velvety vanilla to create a pleasantly delectable blend that will tantalize the taste buds.
Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Nasty SALT - Bronze Blend Features:
30mL Unicorn Bottle
Child Resistant Cap
50% PG
50% VG
Nicotine Salts Formulation
Crafted for Ultra-Low Wattage & Pod Based Systems
Made in USA
Available nicotine: 35mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/bronze-blend-nasty-salt-30ml
VANILLA TOBACCO GRANOLA BAR - YOGI SALTS E-LIQUID - 30ML,FIND BRAND,VANILLA TOBACCO GRANOLA BAR - YOGI SALTS E-LIQUID - 30ML,$10.99,"Vanilla Tobacco Granola Bar by Yogi SALTS E-Liquid is a nicotine salts blend combining elements of rich vanilla and cured tobacco paired with a crunchy granola bar for an unusually tasty vape.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Yogi SALTS E-Liquid - Vanilla Tobacco Granola Bar Features:
30mL Unicorn Bottle 
Child Resistant Cap 
50% PG 
50% VG 
Nicotine Salts Formulation 
Crafted For Ultra-Low Wattage & Pod-Based System 
Made in USA 
Manufactured for Axiocore Corporation 
Available in 35mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/vanilla-tobacco-granola-bar-yogi-salts-e-liquid-30ml
VANILLA TOBACCO GRANOLA BAR - YOGI E-LIQUID - 60ML,FIND BRAND,VANILLA TOBACCO GRANOLA BAR - YOGI E-LIQUID - 60ML,$11.99,"Vanilla Tobacco Granola Bar by Yogi E-Liquid is an interesting eJuice mixture, combining the rich essences of sweet vanilla coupled with cured tobacco followed by a crunchy honey-touched granola finish. 
Yogi E-Liquid - Vanilla Tobacco Granola Bar Features:
60mL Unicorn Bottle 
Child Resistant Cap 
30% PG 
70% VG 
Made in USA 
Availalbe nicotine: 0mg, 3mg, 6mg 
Manufactured by AxioCore
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/vanilla-tobacco-granola-bar-yogi-e-liquid-60ml
APPLE TOBACCO - PACHAMAMA SALTS - 30ML,FIND BRAND,APPLE TOBACCO - PACHAMAMA SALTS - 30ML,$10.99,"Apple Tobacco by Pachamama SALTS is a tasty recreation of freshly picked apples paired with a generous helping of harvested tobacco for an interesting combination that will liven the senses and befuddle the taste buds.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Pachamama SALT - Apple Tobacco Features:
30mL Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Synthetic Nicotine Salt Formulation
Made in USA
Available nicotine: 25mg, 50mg
Manufactured by Charlie Chalk Dust
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/apple-tobacco-pachamama-salts
CUBANO SILVER - VGOD SALTNIC - 30ML,VGOD,CUBANO SILVER - VGOD SALTNIC - 30ML,$10.99,"Cubano Silver by VGOD SaltNic is created for cigar aficionados, combining notes of sweet honey, tasty brown sugar, thick molasses, creamy custard, and rich vanilla accents that come together to create a delicious nicotine salt.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
VGOD SaltNic - Cubano Silver Features:
30mL Unicorn Bottle
30% PG
70% VG
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod -Based System
Made in USA
Manufactured by SaltNic
Available in 25mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/cubano-silver-vgod-saltnic-30ml
SWEET CARAMEL TOBACCO SALT - BLVK - 30ML,FIND BRAND,SWEET CARAMEL TOBACCO SALT - BLVK - 30ML,$10.99,"Caramel Salt by BLVK Unicorn takes rich notes of thick caramel, combining it with the essence of rolled tobacco leaves to create a tasty invigorating vape experience that will leave the taste buds longing for the next vape session.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in pod-based, closed systems devices, and ultra low-output atomizers/mods. Every salt-based nicotine e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
BLVK Unicorn - Caramel Salt Features:
30mL Unicorn Bottle
40% PG
60% VG
Made in USA
Available in 35mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/caramel-salt-blvk-unicorn-30ml
CUBAN CIGAR SALT - BLVK - 30ML,FIND BRAND,CUBAN CIGAR SALT - BLVK - 30ML,$10.99,"Cuban Cigar Salt by BLVK Unicorn is a nicotine salt blend, borrowing rich notes of sugary tobacco leaves and pairing it with a finely rolled Cuban cigar touched with hints of vanilla for an unforgettable vape.
Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in pod-based, closed systems devices, and ultra low-output atomizers/mods. Every salt-based nicotine e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
BLVK Unicorn - Cuban Cigar Salt Features:
30mL Unicorn Bottle
40% PG
60% VG
Made in USA
Available in 35mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/cuban-cigar-salt-blvk-unicorn-30ml
CUBANO - VGOD SALTNIC - 30ML,VGOD,CUBANO - VGOD SALTNIC - 30ML,$10.99,"Cubano by VGOD Salt Nic is mainly a tobacco flavored blend of nicotine salt, borrowing hints of rich creamy vanilla and smooth smoky tobacco notes to create a phenomenal mature flavor.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every salt-based nicotine e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
VGOD E-Liquid - Cubano SaltNic Features:
30mL Chubby Unicorn Bottle 
70% PG
30% VG
Made in USA 
Available Nicotine: 25mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/cubano-vgod-saltnic-30ml
CUBANO BLACK - VGOD SALTNIC - 30ML,VGOD,CUBANO BLACK - VGOD SALTNIC - 30ML,$10.99,"Cubano Black by VGOD SaltNic E-Liquid is a premium blend of nicotine salt, emulating the rich robust notes of tobacco from Cuba paired with undertones of creamy custard.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every salt-based nicotine e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
VGOD E-Liquid - Cubano Black SaltNic Features:
30mL Chubby Unicorn Bottle 
70% PG
30% VG
Made in USA 
Available Nicotine: 25mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/cubano-black-vgod-saltnic-30ml
DRY TOBACCO - VGOD SALTNIC - 30ML,VGOD,DRY TOBACCO - VGOD SALTNIC - 30ML,$10.99,"Dry Tobacco by VGOD SaltNic captures the refined flavors of ""brightleaf tobacco"" accurately, making it a great choice for those transitioning from tobacco cigarette products, mimicking the creamy mild character of their previous cigarette go-to.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in pod-based, closed systems devices, and ultra low-output atomizers/mods. Every salt-based nicotine e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Quick Links:
Pod Systems 
VGOD SaltNic - Dry Tobacco Features:
30mL Unicorn Bottle
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Manufactured by SaltNic
Made in USA
Available nicotine: 25mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/dry-tobacco-vgod-saltnic-30ml
SWEET TOBACCO - I LOVE SALTS - 30ML,FIND BRAND,SWEET TOBACCO - I LOVE SALTS - 30ML,$10.99,"I Love Salts - Sweet Tobacco is part of the nic salt collection by Mad Hatter Juice, delivering a modern tobacco flavor featuring the smooth nuttiness of earthy tobacco and sweetness from bold vanilla and yummy custard.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in pod-based, closed systems devices, and ultra low-output atomizers/mods. Every salt-based nicotine e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Quick Links to Compatible Devices:
Ultra Portable Systems
I Love Salts - Sweet Tobacco Features:
30mL Glass Bottle
Dropper In Bottle
50% VG
50% PG
Synthetic Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Available nicotine: 25mg, 50mg
Made in USA
Manufactured by Mad Hatter Juice
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/sweet-tobacco-i-love-salts
